<<<<<<< HEAD
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/libcrypto-3.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/libcurl.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/librdkafka.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/librdkafkacpp.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/libssl-3.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/msvcp140.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/vcruntime140.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/zlib1.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/zstd.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/NLog.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/NLog.Extensions.Hosting.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/NLog.Extensions.Logging.dll
>>>>>>> fac42beff8ed83c38e6b30ff1e3f717f9d4ec1e3
